Tempo(s),EMG_Value
0.7140,912
0.7160,1296
0.7180,848
0.7200,864
0.7220,800
0.7240,912
0.7260,912
0.7280,944
0.7300,1296
0.7320,1200
0.7340,1200
0.7360,1024
0.7380,1280
0.7400,1568
0.7420,1152
0.7440,1088
0.7460,1328
0.7480,1760
0.7500,1440
0.7520,1024
0.7540,1232
0.7560,928
0.7580,1072
0.7600,1168
0.7620,944
0.7640,1104
0.7660,1504
0.7680,1280
0.7700,928
0.7720,1024
0.7740,784
0.7760,1392
0.7780,1040
0.7800,896
0.7820,1024
0.7840,688
0.7860,1312
0.7880,1184
0.7900,816
0.7920,720
0.7940,1360
0.7960,832
0.7980,1520
0.8000,1424
0.8020,1040
0.8040,944
0.8060,768
0.8080,1024
0.8100,992
0.8120,1296
0.8140,1168
0.8160,960
0.8180,1312
0.8200,896
0.8220,1184
0.8240,1120
0.8260,800
0.8280,1360
0.8300,1072
0.8320,1168
0.8340,976
0.8360,1168
0.8380,944
0.8400,704
0.8420,1360
0.8440,912
0.8460,896
0.8480,896
0.8500,832
0.8520,1440
0.8540,1296
0.8560,1216
0.8580,1024
0.8600,1152
0.8620,880
0.8640,1328
0.8660,912
0.8680,1344
0.8700,1504
0.8720,1152
0.8740,1504
0.8760,1104
0.8780,816
0.8800,1184
0.8820,1120
0.8840,896
0.8860,1744
0.8880,1232
0.8900,960
0.8920,896
0.8940,1168
0.8960,784
0.8980,1328
0.9000,1104
0.9020,1712
0.9040,1120
0.9060,848
0.9080,1056
0.9100,1152
0.9120,864
0.9140,1408
0.9160,1440
0.9180,1360
0.9200,1232
0.9220,1232
0.9240,1040
0.9260,928
0.9280,1520
0.9300,1120
0.9320,1120
0.9340,832
0.9360,1568
0.9380,1232
0.9400,1168
0.9420,960
0.9440,1248
0.9460,944
0.9480,1408
0.9500,1488
0.9520,944
0.9540,1680
0.9560,848
0.9580,1200
0.9600,896
0.9620,816
0.9640,1040
0.9660,960
0.9680,1216
0.9700,992
0.9720,1120
0.9740,992
0.9760,1024
0.9780,1168
0.9800,896
0.9820,1184
0.9840,1232
0.9860,1360
0.9880,864
0.9900,976
0.9920,832
0.9940,1184
0.9960,1472
0.9980,800
1.0000,1552
1.0020,1200
1.0040,1104
1.0060,1312
1.0080,1200
1.0100,896
1.0120,976
1.0140,1184
1.0160,1008
1.0180,1120
1.0200,1248
1.0220,1168
1.0240,768
1.0260,1168
1.0280,848
1.0300,944
1.0320,1056
1.0340,1312
1.0360,1104
1.0380,1184
1.0400,1056
1.0420,880
1.0440,896
1.0460,1072
1.0480,1056
1.0500,1312
1.0520,1104
1.0540,1472
1.0560,992
1.0580,1040
1.0600,1104
1.0620,832
1.0640,1344
1.0660,1264
1.0680,1600
1.0700,992
1.0720,800
1.0740,1424
1.0760,1200
1.0780,1456
1.0800,720
1.0820,1328
1.0840,1072
1.0860,896
1.0880,976
1.0900,864
1.0920,1200
1.0940,1184
1.0960,880
1.0980,1344
1.1000,976
1.1020,976
1.1040,1024
1.1060,832
1.1080,1168
1.1100,1200
1.1120,976
1.1140,1104
1.1160,896
1.1180,1360
1.1200,1104
1.1220,1120
1.1240,1152
1.1260,1120
1.1280,1072
1.1300,1056
1.1320,1104
1.1340,1120
1.1360,1664
1.1380,944
1.1400,1264
1.1420,752
1.1440,704
1.1460,1264
1.1480,1280
1.1500,1152
1.1520,1840
1.1540,992
1.1560,1216
1.1580,1328
1.1600,1168
1.1620,1120
1.1640,1056
1.1660,752
1.1680,1024
1.1700,1536
1.1720,1856
1.1740,1248
1.1760,1200
1.1780,1248
1.1800,960
1.1820,1488
1.1840,944
1.1860,1296
1.1880,1072
1.1900,800
1.1920,944
1.1940,1216
1.1960,1120
1.1980,1104
1.2000,1168
1.2020,1152
1.2040,1136
1.2060,944
1.2080,1040
1.2100,1056
1.2120,1184
1.2140,752
1.2160,912
1.2180,960
1.2200,912
1.2220,1104
1.2240,1584
1.2260,912
1.2280,1920
1.2300,1184
1.2320,1072
1.2340,1264
1.2360,1632
1.2380,1024
1.2400,768
1.2420,1008
1.2440,1232
1.2460,1088
1.2480,944
1.2500,1120
1.2520,1296
1.2540,1312
1.2560,1200
1.2580,1232
1.2600,1136
1.2620,1408
1.2640,896
1.2660,1344
1.2680,1216
1.2700,1824
1.2720,1152
1.2740,1120
1.2760,1024
1.2780,1328
1.2800,928
1.2820,912
1.2840,864
1.2860,1632
1.2880,912
1.2900,832
1.2920,1072
1.2940,1200
1.2960,1536
1.2980,1584
1.3000,1408
1.3020,1216
1.3040,1056
1.3060,704
1.3080,1792
1.3100,944
1.3120,864
1.3140,1280
1.3160,1184
1.3180,1408
1.3200,896
1.3220,1280
1.3240,1152
1.3260,1232
1.3280,896
1.3300,1664
1.3320,880
1.3340,1216
1.3360,976
1.3380,1184
1.3400,1168
1.3420,816
1.3440,1152
1.3460,1248
1.3480,1232
1.3500,1312
1.3520,1904
1.3540,1104
1.3560,800
1.3580,896
1.3600,992
1.3620,1424
1.3640,1088
1.3660,1104
1.3680,1488
1.3700,1248
1.3720,1104
1.3740,848
1.3760,976
1.3780,1424
1.3800,1328
1.3820,1024
1.3840,1424
1.3860,1312
1.3880,1328
1.3900,1376
1.3920,1376
1.3940,816
1.3960,976
1.3980,1280
1.4000,1376
1.4020,1488
1.4040,768
1.4060,1088
1.4080,784
1.4100,832
1.4120,1184
1.4140,1232
1.4160,1312
1.4180,1184
1.4200,736
1.4220,672
1.4240,944
1.4260,1200
1.4280,896
1.4300,1536
1.4320,1392
1.4340,1056
1.4360,1024
1.4380,1712
1.4400,1216
1.4420,1312
1.4440,896
1.4460,1200
1.4480,1248
1.4500,1008
1.4520,1472
1.4540,992
1.4560,1264
1.4580,928
1.4600,1280
1.4620,928
1.4640,1312
1.4660,928
1.4680,1584
1.4700,1344
1.4720,1088
1.4740,1168
1.4760,1056
1.4780,1168
1.4800,960
1.4820,1056
1.4840,1152
1.4860,1328
1.4880,1056
1.4900,1168
1.4920,1248
1.4940,1072
1.4960,752
1.4980,944
1.5000,1328
1.5020,912
1.5040,1120
1.5060,976
1.5080,1456
1.5100,1104
1.5120,1232
1.5140,1456
1.5160,912
1.5180,2096
1.5200,1232
1.5220,928
1.5240,1184
1.5260,976
1.5280,1152
1.5300,848
1.5320,1248
1.5340,1712
1.5360,1152
1.5380,1232
1.5400,1696
1.5420,1424
1.5440,992
1.5460,1040
1.5480,1360
1.5500,1328
1.5520,1200
1.5540,832
1.5560,1152
1.5580,800
1.5600,832
1.5620,1360
1.5640,816
1.5660,1392
1.5680,1536
1.5700,1056
1.5720,1056
1.5740,704
1.5760,1376
1.5780,672
1.5800,1216
1.5820,1872
1.5840,1056
1.5860,896
1.5880,1568
1.5900,1104
1.5920,816
1.5940,848
1.5960,1312
1.5980,848
1.6000,1216
1.6020,1328
1.6040,1344
1.6060,960
1.6080,992
1.6100,1744
1.6120,1248
1.6140,1280
1.6160,1280
1.6180,704
1.6200,1184
1.6220,864
1.6240,1376
1.6260,864
1.6280,1168
1.6300,832
1.6320,912
1.6340,1696
1.6360,816
1.6380,1056
1.6400,656
1.6420,816
1.6440,1280
1.6460,1168
1.6480,960
1.6500,1120
1.6520,1488
1.6540,1168
1.6560,1072
1.6580,912
1.6600,1008
1.6620,1120
1.6640,880
1.6660,800
1.6680,1616
1.6700,1184
1.6720,1056
1.6740,1328
1.6760,1152
1.6780,1216
1.6800,1360
1.6820,848
1.6840,1024
1.6860,1232
1.6880,1184
1.6900,944
1.6920,848
1.6940,992
1.6960,992
1.6980,1024
1.7000,1184
1.7020,1120
1.7040,1136
1.7060,1184
1.7080,1120
1.7100,1184
1.7120,1312
1.7140,1056
1.7160,1632
1.7180,1328
1.7200,832
1.7220,1152
1.7240,1120
1.7260,1072
1.7280,816
1.7300,800
1.7320,1184
1.7340,1376
1.7360,1232
1.7380,1056
1.7400,720
1.7420,1312
1.7440,1664
1.7460,1296
1.7480,1072
1.7500,1312
1.7520,896
1.7540,1168
1.7560,976
1.7580,784
1.7600,1296
1.7620,976
1.7640,912
1.7660,464
1.7680,1424
1.7700,1008
1.7720,896
1.7740,864
1.7760,736
1.7780,1296
1.7800,1248
1.7820,1216
1.7840,1120
1.7860,784
1.7880,1424
1.7900,768
1.7920,1056
1.7940,1440
1.7960,1120
1.7980,1104
1.8000,1072
1.8020,944
1.8040,944
1.8060,1008
1.8080,832
1.8100,784
1.8120,896
1.8140,736
1.8160,1312
1.8180,768
1.8200,1424
1.8220,864
1.8240,928
1.8260,1104
1.8280,1280
1.8300,1088
1.8320,976
1.8340,1280
1.8360,1280
1.8380,1280
1.8400,1168
1.8420,944
1.8440,1056
1.8460,1072
1.8480,992
1.8500,1232
1.8520,1408
1.8540,1056
1.8560,976
1.8580,1072
1.8600,880
1.8620,976
1.8640,800
1.8660,1264
1.8680,1024
1.8700,1168
1.8720,704
1.8740,944
1.8760,1472
1.8780,1120
1.8800,1296
1.8820,1152
1.8840,864
1.8860,1664
1.8880,912
1.8900,1120
1.8920,912
1.8940,1824
1.8960,1504
1.8980,1232
1.9000,1104
1.9020,1168
1.9040,1296
1.9060,1168
1.9080,784
1.9100,832
1.9120,864
1.9140,976
1.9160,864
1.9180,1152
1.9200,1184
1.9220,1136
1.9240,1296
1.9260,800
1.9280,1056
1.9300,1200
1.9320,1152
1.9340,1232
1.9360,1472
1.9380,1328
1.9400,992
1.9420,864
1.9440,1168
1.9460,896
1.9480,1216
1.9500,1344
1.9520,1376
1.9540,1280
1.9560,1888
1.9580,864
1.9600,960
1.9620,1104
1.9640,1216
1.9660,1104
1.9680,1216
1.9700,1056
1.9720,800
1.9740,912
1.9760,1152
1.9780,768
1.9800,1328
1.9820,1568
1.9840,1216
1.9860,816
1.9880,896
1.9900,1232
1.9920,928
1.9940,976
1.9960,816
1.9980,704
2.0000,1872
2.0020,1088
2.0040,1232
2.0060,1376
2.0080,688
2.0100,1424
2.0120,800
2.0140,1184
2.0160,896
2.0180,1280
2.0200,1280
2.0220,1312
2.0240,816
2.0260,1072
2.0280,1968
2.0300,1344
2.0320,1920
2.0340,1168
2.0360,1296
2.0380,1040
2.0400,1088
2.0420,1168
2.0440,688
2.0460,832
2.0480,1024
2.0500,1248
2.0520,1056
2.0540,912
2.0560,1280
2.0580,768
2.0600,1040
2.0620,1248
2.0640,1296
2.0660,1328
2.0680,1120
2.0700,928
2.0720,704
2.0740,1040
2.0760,928
2.0780,1184
2.0800,960
2.0820,1168
2.0840,1488
2.0860,1024
2.0880,768
2.0900,1200
2.0920,1008
2.0940,1104
2.0960,1280
2.0980,1152
2.1000,1952
2.1020,1184
2.1040,1440
2.1060,1200
2.1080,960
2.1100,1216
2.1120,1056
2.1140,928
2.1160,1152
2.1180,1376
2.1200,800
2.1220,960
2.1240,1664
2.1260,1696
2.1280,1392
2.1300,1760
2.1320,1952
2.1340,992
2.1360,1216
2.1380,848
2.1400,1120
2.1420,1232
2.1440,960
2.1460,1040
2.1480,720
2.1500,944
2.1520,688
2.1540,1104
2.1560,1376
2.1580,864
2.1600,1040
2.1620,1104
2.1640,1072
2.1660,1152
2.1680,1152
2.1700,1104
2.1720,1056
2.1740,1056
2.1760,848
2.1780,784
2.1800,832
2.1820,1232
2.1840,896
2.1860,1344
2.1880,992
2.1900,960
2.1920,1216
2.1940,896
2.1960,1616
2.1980,1696
2.2000,1664
2.2020,1360
2.2040,1296
2.2060,1440
2.2080,1216
2.2100,912
2.2120,720
2.2140,1168
2.2160,1216
2.2180,1216
2.2200,1376
2.2220,1008
2.2240,944
2.2260,944
2.2280,976
2.2300,800
2.2320,1248
2.2340,1584
2.2360,1296
2.2380,1088
2.2400,1392
2.2420,1328
2.2440,1104
2.2460,1056
2.2480,1280
2.2500,1152
2.2520,944
2.2540,1072
2.2560,1152
2.2580,992
2.2600,1456
2.2620,1600
2.2640,1056
2.2660,1760
2.2680,928
2.2700,928
2.2720,848
2.2740,928
2.2760,880
2.2780,816
2.2800,896
2.2820,1024
2.2840,912
2.2860,1216
2.2880,960
2.2900,1072
2.2920,832
2.2940,928
2.2960,848
2.2980,1520
2.3000,1200
2.3020,912
2.3040,1472
2.3060,864
2.3080,1232
2.3100,1216
2.3120,1248
2.3140,1024
2.3160,1360
2.3180,1280
2.3200,1664
2.3220,1104
2.3240,1280
2.3260,1040
2.3280,1152
2.3300,1536
2.3320,944
2.3340,1216
2.3360,1072
2.3380,1040
2.3400,1104
2.3420,832
2.3440,1248
2.3460,1216
2.3480,1168
2.3500,1040
2.3520,1456
2.3540,1280
2.3560,992
2.3580,1232
2.3600,1200
2.3620,1120
2.3640,848
2.3660,1040
2.3680,992
2.3700,1184
2.3720,1104
2.3740,1104
2.3760,816
2.3780,944
2.3800,1200
2.3820,1104
2.3840,928
2.3860,992
2.3880,1376
2.3900,1152
2.3920,1296
2.3940,1168
2.3960,1024
2.3980,1568
2.4000,1152
2.4020,928
2.4040,1088
2.4060,1184
2.4080,1360
2.4100,928
2.4120,1376
2.4140,912
2.4160,944
2.4180,1312
2.4200,1216
2.4220,1184
2.4240,944
2.4260,1472
2.4280,1040
2.4300,1056
2.4320,1104
2.4340,1088
2.4360,1104
2.4380,928
2.4400,1056
2.4420,944
2.4440,1040
2.4460,1040
2.4480,1168
2.4500,2096
2.4520,1584
2.4540,928
2.4560,976
2.4580,1184
2.4600,1344
2.4620,1280
2.4640,1280
2.4660,976
2.4680,1056
2.4700,1024
2.4720,1296
2.4740,960
2.4760,1072
2.4780,928
2.4800,832
2.4820,1264
2.4840,864
2.4860,1088
2.4880,1232
2.4900,1168
2.4920,992
2.4940,896
2.4960,1056
2.4980,1024
2.5000,1344
2.5020,1088
2.5040,912
2.5060,944
2.5080,1184
2.5100,1280
2.5120,1184
2.5140,928
2.5160,1168
2.5180,1184
2.5200,1328
2.5220,1040
2.5240,1072
2.5260,1152
2.5280,1120
2.5300,1184
2.5320,1472
2.5340,1120
2.5360,1056
2.5380,1184
2.5400,1248
2.5420,976
2.5440,784
2.5460,912
2.5480,960
2.5500,1152
2.5520,832
2.5540,1072
2.5560,928
2.5580,832
2.5600,960
2.5620,1056
2.5640,1056
2.5660,1152
2.5680,1040
2.5700,1248
2.5720,1168
2.5740,1360
2.5760,1360
2.5780,1296
2.5800,1328
2.5820,1072
2.5840,2320
2.5860,1056
2.5880,896
2.5900,896
2.5920,1168
2.5940,1424
2.5960,1184
2.5980,1104
2.6000,1072
2.6020,976
2.6040,1104
2.6060,736
2.6080,960
2.6100,1024
2.6120,736
2.6140,1024
2.6160,1232
2.6180,1216
2.6200,1168
2.6220,1056
2.6240,1312
2.6260,816
2.6280,928
2.6300,1312
2.6320,1216
2.6340,1568
2.6360,816
2.6380,1328
2.6400,1184
2.6420,1072
2.6440,1104
2.6460,832
2.6480,944
2.6500,1216
2.6520,1312
2.6540,1568
2.6560,1472
2.6580,1120
2.6600,1232
2.6620,688
2.6640,896
2.6660,1168
2.6680,1088
2.6700,1184
2.6720,1152
2.6740,1568
2.6760,1024
2.6780,1120
2.6800,912
2.6820,1248
2.6840,1664
2.6860,944
2.6880,1264
2.6900,1024
2.6920,912
2.6940,1664
2.6960,2432
2.6980,1088
2.7000,1312
2.7020,1104
2.7040,880
2.7060,960
2.7080,1344
2.7100,1056
2.7120,992
2.7140,736
2.7160,832
2.7180,1248
2.7200,1360
2.7220,976
2.7240,992
2.7260,1120
2.7280,1056
2.7300,1408
2.7320,848
2.7340,1120
2.7360,1216
2.7380,992
2.7400,1024
2.7420,1440
2.7440,784
2.7460,976
2.7480,1152
2.7500,976
2.7520,1280
2.7540,784
2.7560,1360
2.7580,1408
2.7600,1152
2.7620,1376
2.7640,912
2.7660,1360
2.7680,960
2.7700,1328
2.7720,1184
2.7740,1056
2.7760,672
2.7780,1216
2.7800,1296
2.7820,736
2.7840,1536
2.7860,1216
2.7880,1552
2.7900,1840
2.7920,992
2.7940,1360
2.7960,1280
2.7980,1856
2.8000,1440
2.8020,1296
2.8040,1152
2.8060,1024
2.8080,688
2.8100,3296
2.8120,1152
2.8140,928
2.8160,1600
2.8180,896
2.8200,1424
2.8220,864
2.8240,1120
2.8260,1632
2.8280,1056
2.8300,1248
2.8320,1840
2.8340,1328
2.8360,1600
2.8380,1504
2.8400,1312
2.8420,1328
2.8440,896
2.8460,1024
2.8480,848
2.8500,1312
2.8520,1232
2.8540,832
2.8560,1216
2.8580,1232
2.8600,1104
2.8620,784
2.8640,752
2.8660,720
2.8680,1472
2.8700,1488
2.8720,1824
2.8740,976
2.8760,1056
2.8780,976
2.8800,800
2.8820,960
2.8840,1424
2.8860,1088
2.8880,848
2.8900,864
2.8920,912
2.8940,1168
2.8960,992
2.8980,1056
2.9000,1408
2.9020,1456
2.9040,832
2.9060,1344
2.9080,880
2.9100,928
2.9120,1312
2.9140,1440
2.9160,992
2.9180,976
2.9200,1216
2.9220,1088
2.9240,1296
2.9260,784
2.9280,896
2.9300,1136
2.9320,1248
2.9340,1664
2.9360,1056
2.9380,1632
2.9400,976
2.9420,1072
2.9440,1072
2.9460,1184
2.9480,800
2.9500,1072
2.9520,960
2.9540,1168
2.9560,1280
2.9580,752
2.9600,1280
2.9620,944
2.9640,736
2.9660,1120
2.9680,960
2.9700,1248
2.9720,784
2.9740,1344
2.9760,2144
2.9780,1184
2.9800,784
2.9820,1408
2.9840,1184
2.9860,1328
2.9880,992
2.9900,1104
2.9920,1184
2.9940,960
2.9960,1136
2.9980,1232
3.0000,912
3.0020,1232
3.0040,992
3.0060,1584
3.0080,1856
3.0100,1152
3.0120,800
3.0140,1280
3.0160,1120
3.0180,1568
3.0200,1296
3.0220,1472
3.0240,1328
3.0260,784
3.0280,1088
3.0300,912
3.0320,1536
3.0340,1344
3.0360,1040
3.0380,1008
3.0400,1328
3.0420,1312
3.0440,1024
3.0460,1328
3.0480,768
3.0500,848
3.0520,1792
3.0540,1280
3.0560,992
3.0580,1248
3.0600,976
3.0620,992
3.0640,736
3.0660,1200
3.0680,1056
3.0700,864
3.0720,1696
3.0740,1104
3.0760,944
3.0780,992
3.0800,992
3.0820,1696
3.0840,704
3.0860,1376
3.0880,1056
3.0900,1248
3.0920,1040
3.0940,992
3.0960,912
3.0980,1040
3.1000,1024
3.1020,1584
3.1040,1024
3.1060,1024
3.1080,1120
3.1100,1120
3.1120,944
3.1140,1248
3.1160,1376
3.1180,720
3.1200,1296
3.1220,736
3.1240,784
3.1260,1248
3.1280,1328
3.1300,976
3.1320,1200
3.1340,1024
3.1360,1344
3.1380,928
3.1400,1056
3.1420,1136
3.1440,1296
3.1460,944
3.1480,1232
3.1500,1056
3.1520,1152
3.1540,1552
3.1560,1344
3.1580,784
3.1600,944
3.1620,1760
3.1640,1952
3.1660,1280
3.1680,1152
3.1700,1280
3.1720,1200
3.1740,1040
3.1760,848
3.1780,960
3.1800,944
3.1820,736
3.1840,1744
3.1860,1232
3.1880,848
3.1900,928
3.1920,1232
3.1940,1232
3.1960,1104
3.1980,1216
3.2000,1248
3.2020,1056
3.2040,1184
3.2060,960
3.2080,1104
3.2100,928
3.2120,1328
3.2140,896
3.2160,1072
3.2180,1136
3.2200,1184
3.2220,1344
3.2240,1568
3.2260,976
3.2280,896
3.2300,1344
3.2320,1184
3.2340,992
3.2360,1472
3.2380,896
3.2400,1584
3.2420,896
3.2440,1184
3.2460,928
3.2480,1216
3.2500,1632
3.2520,1296
3.2540,896
3.2560,1200
3.2580,832
3.2600,1360
3.2620,1328
3.2640,1056
3.2660,976
3.2680,1312
3.2700,1264
3.2720,1152
3.2740,1024
3.2760,1152
3.2780,1216
3.2800,992
3.2820,992
3.2840,1216
3.2860,848
3.2880,1104
3.2900,1328
3.2920,896
3.2940,1200
3.2960,608
3.2980,752
3.3000,1568
3.3020,1168
3.3040,1088
3.3060,1312
3.3080,992
3.3100,1184
3.3120,1104
3.3140,1312
3.3160,1456
3.3180,944
3.3200,1504
3.3220,1200
3.3240,928
3.3260,1280
3.3280,1536
3.3300,944
3.3320,1120
3.3340,1280
3.3360,1248
3.3380,1120
3.3400,848
3.3420,1040
3.3440,1152
3.3460,1216
3.3480,848
3.3500,1408
3.3520,1424
3.3540,1072
3.3560,976
3.3580,1152
3.3600,896
3.3620,1168
3.3640,1296
3.3660,1216
3.3680,1072
3.3700,1072
3.3720,1216
3.3740,1088
3.3760,816
3.3780,880
3.3800,1360
3.3820,1408
3.3840,1344
3.3860,896
3.3880,1120
3.3900,720
3.3920,1360
3.3940,1168
3.3960,1056
3.3980,1184
3.4000,1152
3.4020,976
3.4040,1104
3.4060,1792
3.4080,736
3.4100,848
3.4120,1040
3.4140,1360
3.4160,1104
3.4180,1280
3.4200,1216
3.4220,1296
3.4240,992
3.4260,848
3.4280,672
3.4300,1088
3.4320,1088
3.4340,1232
3.4360,1408
3.4380,1280
3.4400,1024
3.4420,1104
3.4440,1184
3.4460,992
3.4480,1120
3.4500,1168
3.4520,1104
3.4540,1136
3.4560,1264
3.4580,864
3.4600,928
3.4620,912
3.4640,976
3.4660,1232
3.4680,928
3.4700,1632
3.4720,1040
3.4740,1184
3.4760,976
3.4780,1104
3.4800,1040
3.4820,1552
3.4840,1232
3.4860,1536
3.4880,944
3.4900,1056
3.4920,1344
3.4940,1120
3.4960,1504
3.4980,800
3.5000,864
3.5020,1056
3.5040,1008
3.5060,1088
3.5080,1136
3.5100,1296
3.5120,1088
3.5140,1824
3.5160,2064
3.5180,1072
3.5200,1216
3.5220,800
3.5240,1184
3.5260,1424
3.5280,1168
3.5300,1024
3.5320,736
3.5340,1168
3.5360,1424
3.5380,944
3.5400,768
3.5420,1424
3.5440,1040
3.5460,1248
3.5480,1472
3.5500,880
3.5520,1216
3.5540,912
3.5560,1008
3.5580,1200
3.5600,1312
3.5620,976
3.5640,2064
3.5660,1344
3.5680,1120
3.5700,1088
3.5720,1024
3.5740,848
3.5760,1024
3.5780,960
3.5800,1152
3.5820,800
3.5840,1712
3.5860,896
3.5880,848
3.5900,1120
3.5920,848
3.5940,992
3.5960,784
3.5980,1152
3.6000,1072
3.6020,1216
3.6040,896
3.6060,1168
3.6080,1408
3.6100,816
3.6120,976
3.6140,1424
3.6160,864
3.6180,1456
3.6200,1328
3.6220,944
3.6240,1264
3.6260,1200
3.6280,928
3.6300,1424
3.6320,912
3.6340,1120
3.6360,1632
3.6380,1424
3.6400,1424
3.6420,896
3.6440,1184
3.6460,800
